
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
     4fa:	0119                	.insn	2, 0x0119
     4fc:	0c000013          	addi	zero,zero,192
     500:	012e                	.insn	2, 0x012e
     502:	0b3a0e03          	lb	t3,179(s4)
     506:	0b390b3b          	.insn	4, 0x0b390b3b
     50a:	01111927          	.insn	4, 0x01111927
     50e:	0612                	.insn	2, 0x0612
     510:	1840                	.insn	2, 0x1840
     512:	197c                	.insn	2, 0x197c
     514:	1301                	.insn	2, 0x1301
     516:	0000                	.insn	2, 0x0000
     518:	2e0d                	.insn	2, 0x2e0d
     51a:	3f01                	.insn	2, 0x3f01
     51c:	0319                	.insn	2, 0x0319
     51e:	3a0e                	.insn	2, 0x3a0e
     520:	390b3b0b          	.insn	4, 0x390b3b0b
     524:	1119270b          	.insn	4, 0x1119270b
     528:	1201                	.insn	2, 0x1201
     52a:	4006                	.insn	2, 0x4006
     52c:	7c18                	.insn	2, 0x7c18
     52e:	0019                	.insn	2, 0x0019
     530:	0000                	.insn	2, 0x0000
     532:	2401                	.insn	2, 0x2401
     534:	0b00                	.insn	2, 0x0b00
     536:	030b3e0b          	.insn	4, 0x030b3e0b
     53a:	000e                	.insn	2, 0x000e
     53c:	0200                	.insn	2, 0x0200
     53e:	0034                	.insn	2, 0x0034
     540:	213a0e03          	lb	t3,531(s4)
     544:	3b01                	.insn	2, 0x3b01
     546:	490b390b          	.insn	4, 0x490b390b
     54a:	02193f13          	sltiu	t5,s2,33
     54e:	0018                	.insn	2, 0x0018
     550:	0300                	.insn	2, 0x0300
     552:	0016                	.insn	2, 0x0016
     554:	213a0e03          	lb	t3,531(s4)
     558:	3b02                	.insn	2, 0x3b02
     55a:	490b390b          	.insn	4, 0x490b390b
     55e:	04000013          	addi	zero,zero,64
     562:	0026                	.insn	2, 0x0026
     564:	1349                	.insn	2, 0x1349
     566:	0000                	.insn	2, 0x0000
     568:	3405                	.insn	2, 0x3405
     56a:	0300                	.insn	2, 0x0300
     56c:	3a0e                	.insn	2, 0x3a0e
     56e:	0121                	.insn	2, 0x0121
     570:	21390b3b          	.insn	4, 0x21390b3b
     574:	490e                	.insn	2, 0x490e
     576:	00180213          	addi	tp,a6,1
     57a:	0600                	.insn	2, 0x0600
     57c:	0111                	.insn	2, 0x0111
     57e:	0e25                	.insn	2, 0x0e25
     580:	01900b13          	addi	s6,zero,25
     584:	0601910b          	.insn	4, 0x0601910b
     588:	1f1b1f03          	lh	t5,497(s6)
     58c:	0111                	.insn	2, 0x0111
     58e:	0612                	.insn	2, 0x0612
     590:	1710                	.insn	2, 0x1710
     592:	0000                	.insn	2, 0x0000
     594:	0b000f07          	.insn	4, 0x0b000f07
     598:	0013490b          	.insn	4, 0x0013490b
     59c:	0800                	.insn	2, 0x0800
     59e:	002e                	.insn	2, 0x002e
     5a0:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     5a8:	0b39                	.insn	2, 0x0b39
     5aa:	193c1927          	.insn	4, 0x193c1927
     5ae:	0000                	.insn	2, 0x0000
     5b0:	2e09                	.insn	2, 0x2e09
     5b2:	3f01                	.insn	2, 0x3f01
     5b4:	0319                	.insn	2, 0x0319
     5b6:	3a0e                	.insn	2, 0x3a0e
     5b8:	390b3b0b          	.insn	4, 0x390b3b0b
     5bc:	1119270b          	.insn	4, 0x1119270b
     5c0:	1201                	.insn	2, 0x1201
     5c2:	4006                	.insn	2, 0x4006
     5c4:	7c18                	.insn	2, 0x7c18
     5c6:	0019                	.insn	2, 0x0019
     5c8:	0000                	.insn	2, 0x0000
     5ca:	0501                	.insn	2, 0x0501
     5cc:	4900                	.insn	2, 0x4900
     5ce:	02000013          	addi	zero,zero,32
     5d2:	002e                	.insn	2, 0x002e
     5d4:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     5dc:	2139                	.insn	2, 0x2139
     5de:	2706                	.insn	2, 0x2706
     5e0:	3c19                	.insn	2, 0x3c19
     5e2:	0019                	.insn	2, 0x0019
     5e4:	0300                	.insn	2, 0x0300
     5e6:	0024                	.insn	2, 0x0024
     5e8:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     5ec:	00000e03          	lb	t3,0(zero) # 0 <_start>
     5f0:	3404                	.insn	2, 0x3404
     5f2:	0300                	.insn	2, 0x0300
     5f4:	3a0e                	.insn	2, 0x3a0e
     5f6:	0121                	.insn	2, 0x0121
     5f8:	21390b3b          	.insn	4, 0x21390b3b
     5fc:	4911                	.insn	2, 0x4911
     5fe:	00180213          	addi	tp,a6,1
     602:	0500                	.insn	2, 0x0500
     604:	012e                	.insn	2, 0x012e
     606:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     60e:	2139                	.insn	2, 0x2139
     610:	2706                	.insn	2, 0x2706
     612:	3c19                	.insn	2, 0x3c19
     614:	0119                	.insn	2, 0x0119
     616:	06000013          	addi	zero,zero,96
     61a:	210b000f          	.insn	4, 0x210b000f
     61e:	4904                	.insn	2, 0x4904
     620:	07000013          	addi	zero,zero,112
     624:	0005                	.insn	2, 0x0005
     626:	213a0803          	lb	a6,531(s4)
     62a:	3b01                	.insn	2, 0x3b01
     62c:	490b390b          	.insn	4, 0x490b390b
     630:	00180213          	addi	tp,a6,1
     634:	0800                	.insn	2, 0x0800
     636:	0034                	.insn	2, 0x0034
     638:	0b3a0e03          	lb	t3,179(s4)
     63c:	3907213b          	.insn	4, 0x3907213b
     640:	0c21                	.insn	2, 0x0c21
     642:	1349                	.insn	2, 0x1349
     644:	193c193f 01090000 	.insn	8, 0x01090000193c193f
     64c:	4901                	.insn	2, 0x4901
     64e:	00130113          	addi	sp,t1,1
     652:	0a00                	.insn	2, 0x0a00
     654:	012e                	.insn	2, 0x012e
     656:	213a0e03          	lb	t3,531(s4)
     65a:	3b01                	.insn	2, 0x3b01
     65c:	0d21390b          	.insn	4, 0x0d21390b
     660:	01111927          	.insn	4, 0x01111927
     664:	0612                	.insn	2, 0x0612
     666:	1840                	.insn	2, 0x1840
     668:	197c                	.insn	2, 0x197c
     66a:	1301                	.insn	2, 0x1301
     66c:	0000                	.insn	2, 0x0000
     66e:	2501110b          	.insn	4, 0x2501110b
     672:	130e                	.insn	2, 0x130e
     674:	0b01900b          	.insn	4, 0x0b01900b
     678:	0191                	.insn	2, 0x0191
     67a:	0306                	.insn	2, 0x0306
     67c:	1b1f 111f 1201      	.insn	6, 0x1201111f1b1f
     682:	1006                	.insn	2, 0x1006
     684:	0c000017          	auipc	zero,0xc000
     688:	0024                	.insn	2, 0x0024
     68a:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     68e:	00000803          	lb	a6,0(zero) # 0 <_start>
     692:	160d                	.insn	2, 0x160d
     694:	0300                	.insn	2, 0x0300
     696:	3a0e                	.insn	2, 0x3a0e
     698:	390b3b0b          	.insn	4, 0x390b3b0b
     69c:	0013490b          	.insn	4, 0x0013490b
     6a0:	0e00                	.insn	2, 0x0e00
     6a2:	0115                	.insn	2, 0x0115
     6a4:	13011927          	.insn	4, 0x13011927
     6a8:	0000                	.insn	2, 0x0000
     6aa:	0b000f0f          	.insn	4, 0x0b000f0f
     6ae:	1000000b          	.insn	4, 0x1000000b
     6b2:	0026                	.insn	2, 0x0026
     6b4:	1349                	.insn	2, 0x1349
     6b6:	0000                	.insn	2, 0x0000
     6b8:	2111                	.insn	2, 0x2111
     6ba:	4900                	.insn	2, 0x4900
     6bc:	000b2f13          	slti	t5,s6,0
     6c0:	1200                	.insn	2, 0x1200
     6c2:	0021                	.insn	2, 0x0021
     6c4:	1349                	.insn	2, 0x1349
     6c6:	0000052f          	.insn	4, 0x052f
     6ca:	3f012e13          	slti	t3,sp,1008
     6ce:	0319                	.insn	2, 0x0319
     6d0:	3a0e                	.insn	2, 0x3a0e
     6d2:	390b3b0b          	.insn	4, 0x390b3b0b
     6d6:	4919270b          	.insn	4, 0x4919270b
     6da:	01193c13          	sltiu	s8,s2,17
     6de:	14000013          	addi	zero,zero,320
     6e2:	002e                	.insn	2, 0x002e
     6e4:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     6ec:	0b39                	.insn	2, 0x0b39
     6ee:	01111927          	.insn	4, 0x01111927
     6f2:	0612                	.insn	2, 0x0612
     6f4:	1840                	.insn	2, 0x1840
     6f6:	197c                	.insn	2, 0x197c
     6f8:	0000                	.insn	2, 0x0000
     6fa:	2e15                	.insn	2, 0x2e15
     6fc:	0301                	.insn	2, 0x0301
     6fe:	3a0e                	.insn	2, 0x3a0e
     700:	390b3b0b          	.insn	4, 0x390b3b0b
     704:	1119270b          	.insn	4, 0x1119270b
     708:	1201                	.insn	2, 0x1201
     70a:	4006                	.insn	2, 0x4006
     70c:	7c18                	.insn	2, 0x7c18
     70e:	0019                	.insn	2, 0x0019
     710:	0000                	.insn	2, 0x0000
     712:	3401                	.insn	2, 0x3401
     714:	0300                	.insn	2, 0x0300
     716:	3a0e                	.insn	2, 0x3a0e
     718:	0121                	.insn	2, 0x0121
     71a:	0b390b3b          	.insn	4, 0x0b390b3b
     71e:	1349                	.insn	2, 0x1349
     720:	1802                	.insn	2, 0x1802
     722:	0000                	.insn	2, 0x0000
     724:	0502                	.insn	2, 0x0502
     726:	4900                	.insn	2, 0x4900
     728:	03000013          	addi	zero,zero,48
     72c:	012e                	.insn	2, 0x012e
     72e:	213a0e03          	lb	t3,531(s4)
     732:	3b01                	.insn	2, 0x3b01
     734:	0d21390b          	.insn	4, 0x0d21390b
     738:	01111927          	.insn	4, 0x01111927
     73c:	0612                	.insn	2, 0x0612
     73e:	1840                	.insn	2, 0x1840
     740:	197c                	.insn	2, 0x197c
     742:	1301                	.insn	2, 0x1301
     744:	0000                	.insn	2, 0x0000
     746:	2e04                	.insn	2, 0x2e04
     748:	3f01                	.insn	2, 0x3f01
     74a:	0319                	.insn	2, 0x0319
     74c:	3a0e                	.insn	2, 0x3a0e
     74e:	390b3b0b          	.insn	4, 0x390b3b0b
     752:	0621                	.insn	2, 0x0621
     754:	193c1927          	.insn	4, 0x193c1927
     758:	1301                	.insn	2, 0x1301
     75a:	0000                	.insn	2, 0x0000
     75c:	0505                	.insn	2, 0x0505
     75e:	0300                	.insn	2, 0x0300
     760:	3a08                	.insn	2, 0x3a08
     762:	0121                	.insn	2, 0x0121
     764:	0b390b3b          	.insn	4, 0x0b390b3b
     768:	1349                	.insn	2, 0x1349
     76a:	1802                	.insn	2, 0x1802
     76c:	0000                	.insn	2, 0x0000
     76e:	2806                	.insn	2, 0x2806
     770:	0300                	.insn	2, 0x0300
     772:	1c0e                	.insn	2, 0x1c0e
     774:	0700000b          	.insn	4, 0x0700000b
     778:	0024                	.insn	2, 0x0024
     77a:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     77e:	00000e03          	lb	t3,0(zero) # 0 <_start>
     782:	3408                	.insn	2, 0x3408
     784:	0300                	.insn	2, 0x0300
     786:	3a08                	.insn	2, 0x3a08
     788:	0121                	.insn	2, 0x0121
     78a:	21390b3b          	.insn	4, 0x21390b3b
     78e:	490e                	.insn	2, 0x490e
     790:	00180213          	addi	tp,a6,1
     794:	0900                	.insn	2, 0x0900
     796:	002e                	.insn	2, 0x002e
     798:	213a0e03          	lb	t3,531(s4)
     79c:	3b01                	.insn	2, 0x3b01
     79e:	0d21390b          	.insn	4, 0x0d21390b
     7a2:	01111927          	.insn	4, 0x01111927
     7a6:	0612                	.insn	2, 0x0612
     7a8:	1840                	.insn	2, 0x1840
     7aa:	197c                	.insn	2, 0x197c
     7ac:	0000                	.insn	2, 0x0000
     7ae:	160a                	.insn	2, 0x160a
     7b0:	0300                	.insn	2, 0x0300
     7b2:	3a0e                	.insn	2, 0x3a0e
     7b4:	390b3b0b          	.insn	4, 0x390b3b0b
     7b8:	0013490b          	.insn	4, 0x0013490b
     7bc:	0b00                	.insn	2, 0x0b00
     7be:	0104                	.insn	2, 0x0104
     7c0:	213e                	.insn	2, 0x213e
     7c2:	04210b07          	.insn	4, 0x04210b07
     7c6:	1349                	.insn	2, 0x1349
     7c8:	0b3a                	.insn	2, 0x0b3a
     7ca:	21390b3b          	.insn	4, 0x21390b3b
     7ce:	010e                	.insn	2, 0x010e
     7d0:	0c000013          	addi	zero,zero,192
     7d4:	002e                	.insn	2, 0x002e
     7d6:	0e03193f 3b05213a 	.insn	8, 0x3b05213a0e03193f
     7de:	270b390b          	.insn	4, 0x270b390b
     7e2:	4919                	.insn	2, 0x4919
     7e4:	00193c13          	sltiu	s8,s2,1
     7e8:	0d00                	.insn	2, 0x0d00
     7ea:	0111010b          	.insn	4, 0x0111010b
     7ee:	0612                	.insn	2, 0x0612
     7f0:	0000                	.insn	2, 0x0000
     7f2:	110e                	.insn	2, 0x110e
     7f4:	2501                	.insn	2, 0x2501
     7f6:	130e                	.insn	2, 0x130e
     7f8:	0b01900b          	.insn	4, 0x0b01900b
     7fc:	0191                	.insn	2, 0x0191
     7fe:	0306                	.insn	2, 0x0306
     800:	1b1f 111f 1201      	.insn	6, 0x1201111f1b1f
     806:	1006                	.insn	2, 0x1006
     808:	0f000017          	auipc	zero,0xf000
     80c:	0034                	.insn	2, 0x0034
     80e:	0b3a0e03          	lb	t3,179(s4)
     812:	0b390b3b          	.insn	4, 0x0b390b3b
     816:	1349                	.insn	2, 0x1349
     818:	193c193f 24100000 	.insn	8, 0x24100000193c193f
     820:	0b00                	.insn	2, 0x0b00
     822:	030b3e0b          	.insn	4, 0x030b3e0b
     826:	0008                	.insn	2, 0x0008
     828:	1100                	.insn	2, 0x1100
     82a:	0b0b000f          	.insn	4, 0x0b0b000f
     82e:	0000                	.insn	2, 0x0000
     830:	0f12                	.insn	2, 0x0f12
     832:	0b00                	.insn	2, 0x0b00
     834:	0013490b          	.insn	4, 0x0013490b
     838:	1300                	.insn	2, 0x1300
     83a:	0026                	.insn	2, 0x0026
     83c:	1349                	.insn	2, 0x1349
     83e:	0000                	.insn	2, 0x0000
     840:	0114                	.insn	2, 0x0114
     842:	4901                	.insn	2, 0x4901
     844:	00130113          	addi	sp,t1,1
     848:	1500                	.insn	2, 0x1500
     84a:	0021                	.insn	2, 0x0021
     84c:	1349                	.insn	2, 0x1349
     84e:	00000b2f          	.insn	4, 0x0b2f
     852:	3416                	.insn	2, 0x3416
     854:	4700                	.insn	2, 0x4700
     856:	3b0b3a13          	sltiu	s4,s6,944
     85a:	020b390b          	.insn	4, 0x020b390b
     85e:	0018                	.insn	2, 0x0018
     860:	1700                	.insn	2, 0x1700
     862:	012e                	.insn	2, 0x012e
     864:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     86c:	0b39                	.insn	2, 0x0b39
     86e:	13491927          	.insn	4, 0x13491927
     872:	193c                	.insn	2, 0x193c
     874:	1301                	.insn	2, 0x1301
     876:	0000                	.insn	2, 0x0000
     878:	2e18                	.insn	2, 0x2e18
     87a:	3f01                	.insn	2, 0x3f01
     87c:	0319                	.insn	2, 0x0319
     87e:	3a0e                	.insn	2, 0x3a0e
     880:	39053b0b          	.insn	4, 0x39053b0b
     884:	1119270b          	.insn	4, 0x1119270b
     888:	1201                	.insn	2, 0x1201
     88a:	4006                	.insn	2, 0x4006
     88c:	7c18                	.insn	2, 0x7c18
     88e:	0119                	.insn	2, 0x0119
     890:	19000013          	addi	zero,zero,400
     894:	0005                	.insn	2, 0x0005
     896:	0b3a0803          	lb	a6,179(s4)
     89a:	0b39053b          	.insn	4, 0x0b39053b
     89e:	1349                	.insn	2, 0x1349
     8a0:	1802                	.insn	2, 0x1802
     8a2:	0000                	.insn	2, 0x0000
     8a4:	2e1a                	.insn	2, 0x2e1a
     8a6:	3f01                	.insn	2, 0x3f01
     8a8:	0319                	.insn	2, 0x0319
     8aa:	3a0e                	.insn	2, 0x3a0e
     8ac:	390b3b0b          	.insn	4, 0x390b3b0b
     8b0:	1119270b          	.insn	4, 0x1119270b
     8b4:	1201                	.insn	2, 0x1201
     8b6:	4006                	.insn	2, 0x4006
     8b8:	7c18                	.insn	2, 0x7c18
     8ba:	0119                	.insn	2, 0x0119
     8bc:	1b000013          	addi	zero,zero,432
     8c0:	002e                	.insn	2, 0x002e
     8c2:	0b3a0803          	lb	a6,179(s4)
     8c6:	0b390b3b          	.insn	4, 0x0b390b3b
     8ca:	13491927          	.insn	4, 0x13491927
     8ce:	0111                	.insn	2, 0x0111
     8d0:	0612                	.insn	2, 0x0612
     8d2:	1840                	.insn	2, 0x1840
     8d4:	197a                	.insn	2, 0x197a
     8d6:	0000                	.insn	2, 0x0000
     8d8:	0100                	.insn	2, 0x0100
     8da:	0024                	.insn	2, 0x0024
     8dc:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     8e0:	00000e03          	lb	t3,0(zero) # 0 <_start>
     8e4:	0502                	.insn	2, 0x0502
     8e6:	0300                	.insn	2, 0x0300
     8e8:	3a0e                	.insn	2, 0x3a0e
     8ea:	0121                	.insn	2, 0x0121
     8ec:	0b390b3b          	.insn	4, 0x0b390b3b
     8f0:	1349                	.insn	2, 0x1349
     8f2:	1802                	.insn	2, 0x1802
     8f4:	0000                	.insn	2, 0x0000
     8f6:	03002803          	lw	a6,48(zero) # 30 <_start+0x30>
     8fa:	1c0e                	.insn	2, 0x1c0e
     8fc:	0400000b          	.insn	4, 0x0400000b
     900:	0034                	.insn	2, 0x0034
     902:	213a0e03          	lb	t3,531(s4)
     906:	3b01                	.insn	2, 0x3b01
     908:	490b390b          	.insn	4, 0x490b390b
     90c:	00180213          	addi	tp,a6,1
     910:	0500                	.insn	2, 0x0500
     912:	0111                	.insn	2, 0x0111
     914:	0e25                	.insn	2, 0x0e25
     916:	01900b13          	addi	s6,zero,25
     91a:	0601910b          	.insn	4, 0x0601910b
     91e:	1f1b1f03          	lh	t5,497(s6)
     922:	0111                	.insn	2, 0x0111
     924:	0612                	.insn	2, 0x0612
     926:	1710                	.insn	2, 0x1710
     928:	0000                	.insn	2, 0x0000
     92a:	0406                	.insn	2, 0x0406
     92c:	3e01                	.insn	2, 0x3e01
     92e:	490b0b0b          	.insn	4, 0x490b0b0b
     932:	3b0b3a13          	sltiu	s4,s6,944
     936:	010b390b          	.insn	4, 0x010b390b
     93a:	07000013          	addi	zero,zero,112
     93e:	0016                	.insn	2, 0x0016
     940:	0b3a0e03          	lb	t3,179(s4)
     944:	0b390b3b          	.insn	4, 0x0b390b3b
     948:	1349                	.insn	2, 0x1349
     94a:	0000                	.insn	2, 0x0000
     94c:	0108                	.insn	2, 0x0108
     94e:	4901                	.insn	2, 0x4901
     950:	00130113          	addi	sp,t1,1
     954:	0900                	.insn	2, 0x0900
     956:	0021                	.insn	2, 0x0021
     958:	1349                	.insn	2, 0x1349
     95a:	00000b2f          	.insn	4, 0x0b2f
     95e:	240a                	.insn	2, 0x240a
     960:	0b00                	.insn	2, 0x0b00
     962:	030b3e0b          	.insn	4, 0x030b3e0b
     966:	0008                	.insn	2, 0x0008
     968:	0b00                	.insn	2, 0x0b00
     96a:	012e                	.insn	2, 0x012e
     96c:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     974:	0b39                	.insn	2, 0x0b39
     976:	193c1927          	.insn	4, 0x193c1927
     97a:	1301                	.insn	2, 0x1301
     97c:	0000                	.insn	2, 0x0000
     97e:	050c                	.insn	2, 0x050c
     980:	4900                	.insn	2, 0x4900
     982:	0d000013          	addi	zero,zero,208
     986:	002e                	.insn	2, 0x002e
     988:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     990:	0b39                	.insn	2, 0x0b39
     992:	13491927          	.insn	4, 0x13491927
     996:	193c                	.insn	2, 0x193c
     998:	0000                	.insn	2, 0x0000
     99a:	2e0e                	.insn	2, 0x2e0e
     99c:	3f00                	.insn	2, 0x3f00
     99e:	0319                	.insn	2, 0x0319
     9a0:	3a0e                	.insn	2, 0x3a0e
     9a2:	390b3b0b          	.insn	4, 0x390b3b0b
     9a6:	1119270b          	.insn	4, 0x1119270b
     9aa:	1201                	.insn	2, 0x1201
     9ac:	4006                	.insn	2, 0x4006
     9ae:	7c18                	.insn	2, 0x7c18
     9b0:	0019                	.insn	2, 0x0019
     9b2:	0f00                	.insn	2, 0x0f00
     9b4:	002e                	.insn	2, 0x002e
     9b6:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     9be:	0b39                	.insn	2, 0x0b39
     9c0:	13491927          	.insn	4, 0x13491927
     9c4:	0111                	.insn	2, 0x0111
     9c6:	0612                	.insn	2, 0x0612
     9c8:	1840                	.insn	2, 0x1840
     9ca:	197a                	.insn	2, 0x197a
     9cc:	0000                	.insn	2, 0x0000
     9ce:	2e10                	.insn	2, 0x2e10
     9d0:	3f01                	.insn	2, 0x3f01
     9d2:	0319                	.insn	2, 0x0319
     9d4:	3a0e                	.insn	2, 0x3a0e
     9d6:	390b3b0b          	.insn	4, 0x390b3b0b
     9da:	1119270b          	.insn	4, 0x1119270b
     9de:	1201                	.insn	2, 0x1201
     9e0:	4006                	.insn	2, 0x4006
     9e2:	7a18                	.insn	2, 0x7a18
     9e4:	0119                	.insn	2, 0x0119
     9e6:	11000013          	addi	zero,zero,272
     9ea:	012e                	.insn	2, 0x012e
     9ec:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     9f4:	0b39                	.insn	2, 0x0b39
     9f6:	01111927          	.insn	4, 0x01111927
     9fa:	0612                	.insn	2, 0x0612
     9fc:	1840                	.insn	2, 0x1840
     9fe:	197a                	.insn	2, 0x197a
     a00:	0000                	.insn	2, 0x0000
     a02:	0100                	.insn	2, 0x0100
     a04:	0024                	.insn	2, 0x0024
     a06:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     a0a:	00000e03          	lb	t3,0(zero) # 0 <_start>
     a0e:	1102                	.insn	2, 0x1102
     a10:	2501                	.insn	2, 0x2501
     a12:	130e                	.insn	2, 0x130e
     a14:	0b01900b          	.insn	4, 0x0b01900b
     a18:	0191                	.insn	2, 0x0191
     a1a:	0306                	.insn	2, 0x0306
     a1c:	1b1f 111f 1201      	.insn	6, 0x1201111f1b1f
     a22:	1006                	.insn	2, 0x1006
     a24:	03000017          	auipc	zero,0x3000
     a28:	002e                	.insn	2, 0x002e
     a2a:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     a32:	0b39                	.insn	2, 0x0b39
     a34:	193c1927          	.insn	4, 0x193c1927
     a38:	0000                	.insn	2, 0x0000
     a3a:	2e04                	.insn	2, 0x2e04
     a3c:	3f00                	.insn	2, 0x3f00
     a3e:	0319                	.insn	2, 0x0319
     a40:	3a0e                	.insn	2, 0x3a0e
     a42:	390b3b0b          	.insn	4, 0x390b3b0b
     a46:	4919270b          	.insn	4, 0x4919270b
     a4a:	12011113          	.insn	4, 0x12011113
     a4e:	4006                	.insn	2, 0x4006
     a50:	7c18                	.insn	2, 0x7c18
     a52:	0019                	.insn	2, 0x0019
     a54:	0500                	.insn	2, 0x0500
     a56:	0024                	.insn	2, 0x0024
     a58:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     a5c:	00000803          	lb	a6,0(zero) # 0 <_start>
     a60:	0100                	.insn	2, 0x0100
     a62:	0005                	.insn	2, 0x0005
     a64:	1349                	.insn	2, 0x1349
     a66:	0000                	.insn	2, 0x0000
     a68:	3402                	.insn	2, 0x3402
     a6a:	0300                	.insn	2, 0x0300
     a6c:	3a0e                	.insn	2, 0x3a0e
     a6e:	0121                	.insn	2, 0x0121
     a70:	0b390b3b          	.insn	4, 0x0b390b3b
     a74:	1349                	.insn	2, 0x1349
     a76:	1802                	.insn	2, 0x1802
     a78:	0000                	.insn	2, 0x0000
     a7a:	03003403          	.insn	4, 0x03003403
     a7e:	3a08                	.insn	2, 0x3a08
     a80:	0121                	.insn	2, 0x0121
     a82:	0b390b3b          	.insn	4, 0x0b390b3b
     a86:	1349                	.insn	2, 0x1349
     a88:	1802                	.insn	2, 0x1802
     a8a:	0000                	.insn	2, 0x0000
     a8c:	2804                	.insn	2, 0x2804
     a8e:	0300                	.insn	2, 0x0300
     a90:	1c0e                	.insn	2, 0x1c0e
     a92:	0500000b          	.insn	4, 0x0500000b
     a96:	012e                	.insn	2, 0x012e
     a98:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     aa0:	2139                	.insn	2, 0x2139
     aa2:	2706                	.insn	2, 0x2706
     aa4:	3c19                	.insn	2, 0x3c19
     aa6:	0119                	.insn	2, 0x0119
     aa8:	06000013          	addi	zero,zero,96
     aac:	012e                	.insn	2, 0x012e
     aae:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     ab6:	0b39                	.insn	2, 0x0b39
     ab8:	13491927          	.insn	4, 0x13491927
     abc:	193c                	.insn	2, 0x193c
     abe:	1301                	.insn	2, 0x1301
     ac0:	0000                	.insn	2, 0x0000
     ac2:	03001607          	.insn	4, 0x03001607
     ac6:	3a0e                	.insn	2, 0x3a0e
     ac8:	390b3b0b          	.insn	4, 0x390b3b0b
     acc:	0013490b          	.insn	4, 0x0013490b
     ad0:	0800                	.insn	2, 0x0800
     ad2:	000d                	.insn	2, 0x000d
     ad4:	213a0e03          	lb	t3,531(s4)
     ad8:	3b04                	.insn	2, 0x3b04
     ada:	490b390b          	.insn	4, 0x490b390b
     ade:	000b3813          	sltiu	a6,s6,0
     ae2:	0900                	.insn	2, 0x0900
     ae4:	210b000f          	.insn	4, 0x210b000f
     ae8:	4904                	.insn	2, 0x4904
     aea:	0a000013          	addi	zero,zero,160
     aee:	012e                	.insn	2, 0x012e
     af0:	213a0e03          	lb	t3,531(s4)
     af4:	3b01                	.insn	2, 0x3b01
     af6:	0d21390b          	.insn	4, 0x0d21390b
     afa:	01111927          	.insn	4, 0x01111927
     afe:	0612                	.insn	2, 0x0612
     b00:	1840                	.insn	2, 0x1840
     b02:	197c                	.insn	2, 0x197c
     b04:	1301                	.insn	2, 0x1301
     b06:	0000                	.insn	2, 0x0000
     b08:	0b00240b          	.insn	4, 0x0b00240b
     b0c:	030b3e0b          	.insn	4, 0x030b3e0b
     b10:	000e                	.insn	2, 0x000e
